"LOINC","MAP_TO","COMMENT"
"14466-7","14465-9","C trach Urth Ql Cult"
"14473-3","14472-5","C trach Ag Urth Ql EIA"
"14476-6","11261-5",
"14512-8","14511-0","C trach Ag Urth Ql IF"
"14583-9","26813-6",
"14602-7","14601-9",
"14659-7","13362-9",
"14663-9","10569-2",
"1467-0","57098-6",
"1469-6","47618-4",
"1470-4","25641-2",
"1471-2","57099-4",
"14714-0","15061-5",
"1472-0","25643-8",
"14723-1","2276-4",
"14734-8","15068-0",
"1473-8","25645-3",
"1474-6","57100-0",
"1477-9","32317-0",
"14786-8","10644-3",
"14845-2","10976-9",
"14880-9","13539-2",
"14897-3","2885-2",
"1502-4","1501-6",
"15039-1","14685-2",
"15042-5","14674-6",
"15042-5","2141-0",
"15056-5","15055-7",
"1508-1","1507-3",
"15098-7","56628-1",
"15106-8","47109-4",
"1511-5","1510-7",
"15116-7","15115-9",
"15129-0","48058-2",
"15129-0","48067-3",
"15146-4","16311-3",
"15146-4","50800-2",
"15153-0","1971-1",
"1515-6","1514-9",
"1519-8","1518-0",
"15277-7","7753-7",
"15282-7","6236-4",
"1529-7","1528-9",
"1531-3","1530-5",
"15364-3","26865-6"," Meconium testing should be reported in mass content (ex. Units ng/g)"
"15365-0","15364-3",
"15365-0","29278-9",
"15370-0","26860-7"," Meconium testing should be reported in mass content (ex. Units ng/g)"
"15371-8","15370-0",
"15371-8","29287-0",
"15396-5","8039-0",
"15405-4","27289-8"," Meconium testing should be reported in mass content (ex. Units ng/g)"
"15406-2","15405-4",
"15406-2","29286-2",
"1545-3","1544-6",
"15522-6","15521-8",
"15522-6","15523-4",
"15522-6","21060-9",
"15531-7","15530-9",
"15538-2","15537-4",
"15578-8","15579-6",
"15608-3","15609-1",
"15610-9","15609-1",
"15631-5","15629-9",
"15639-8","15640-6",
"15648-9","15597-8",
"15695-0","15694-3",
"15750-3","15749-5",
"15804-8","15803-0",
"15830-3","15653-9",
"15865-9","15864-2",
"15868-3","15869-1",
"15883-2","15880-8",
"15884-0","15875-8",
"15887-3","15886-5",
"15891-5","21429-6",
"15905-3","15592-9",
"15919-4","15773-5",
"15920-2","15774-3",
"15965-7","15964-0",
"15979-8","15975-6",
"15999-6","15997-0",
"16000-2","15749-5",
"16004-4","16003-6",
"16010-1","15812-1",
"16055-6","16056-4",
"16079-6","16078-8",
"16081-2","16080-4",
"16087-9","16086-1",
"16097-8","16096-0",
"16143-0","9497-9",
"1616-2","1615-4",
"16255-2","10839-9",
"16281-8","27059-5",
"16282-6","13622-6",
"16282-6","39456-9",
"16286-7","15432-8",
"16287-5","31667-9",
"16287-5","31668-7",
"16288-3","31500-2",
"16288-3","31501-0",
"16289-1","31496-3",
"16289-1","31497-1",
"16308-9","3300-1",
"16309-7","3302-7",
"16321-2","1717-8",
"16336-0","1780-6",
"16351-9","3322-5",
"16352-7","3324-1",
"16354-3","12471-9",
"16356-8","30060-8",
"16357-6","13365-2",
"16358-4","13382-7",
"16359-2","3331-6",
"16386-5","16100-0",
"1640-2","14997-1",
"1641-0","14998-9",
"16424-4","12390-1",
"1642-8","14999-7",
"16430-1","52956-0",
"16430-1","9426-8",
"16435-0","6279-4",
"1643-6","15000-3",
"16436-8","7140-7",
"16437-6","3379-5",
"16447-5","3396-9",
"16448-3","3398-5",
"16448-3","52953-7",
"16492-1","5608-5",
"16493-9","12433-9",
"16494-7","3410-8",
"16495-4","3413-2",
"16496-2","3415-7",
"16540-7","8171-1",
"16544-9","3429-8",
"16553-0","24451-7",
"16555-5","53071-7",
"16556-3","53053-5",
"16573-8","2059-4",
"16574-6","2060-2",
"16602-5","16601-7",
"16608-2","19392-0",
"16608-2","59882-1",
"16609-0","3468-6",
"16610-8","3470-2",
"16624-9","16625-6",
"16626-4","49191-0",
"16627-2","49192-8",
"16629-8","12185-5",
"1669-1","1668-3",
"16709-8","2178-2",
"16709-8","26962-1",
"1672-5","1671-7",
"16731-2","2196-4",
"16743-7","13572-3",
"16744-5","3861-2",
"16745-2","10546-0",
"16749-4","19436-5",
"16752-8","27132-0",
"16760-1","2896-9",
"16767-6","9806-1",
"16782-5","12277-0",
"16790-8","3582-4",
"1680-8","15008-6",
"16811-2","35169-2",
"16813-8","12399-2",
"16851-8","3619-4",
"16869-0","12428-9",
"16883-1","2319-2",
"16884-9","2317-6",
"16885-6","2318-4",
"16886-4","13615-0",
"16887-2","26861-5",
"17023-3","4656-5",
"17074-6","13403-1",
"17074-6","26710-4",
"17077-9","16965-6",
"17081-1","3048-6",
"17145-4","13336-3",
"1716-0","33767-5",
"1717-8","14282-8",
"17223-9","8111-7",
"1723-6","47996-4",
"17245-2","13904-8",
"17265-0","3790-3",
"17265-0","55549-0",
"17268-4","10543-7",
"17271-8","13938-6",
"17273-4","3804-2",
"17291-6","6281-0",
"17297-3","5027-8",
"17298-1","5027-8",
"17345-0","5171-4",
"1735-0","22657-1",
"17361-7","9475-5",
"1737-6","20636-7",
"17382-3","35149-4",
"1738-4","27326-8",
"17387-2","38172-3",
"1739-2","25301-3",
"17423-5","7981-4",
"17440-9","42528-0",
"17441-7","3954-5",
"17466-4","5975-8",
"17475-5","11225-0",
"17475-5","39771-1",
"17476-3","2814-2",
"17476-3","39784-4",
"17477-1","2817-5",
"17477-1","39774-5",
"17481-3","3980-0",
"17508-3","27218-7",
"17508-3","59966-2",
"17594-3","14147-3",
"17595-0","14146-5",
"17612-3","13139-1",
"17613-1","13140-9",
"17615-6","13153-2",
"17616-4","13154-0",
"17620-6","13157-3",
"17621-4","13158-1",
"17623-0","13160-7",
"17624-8","13161-5",
"17625-5","13162-3",
"17626-3","13141-7",
"17628-9","13142-5",
"17633-9","13143-3",
"17634-7","13144-1",
"17636-2","13145-8",
"17637-0","13146-6",
"17659-4","5738-0",
"17659-4","59968-8",
"17660-2","5740-6",
"17660-2","59969-6",
"17674-3","4040-2",
"17675-0","4042-8",
"17677-6","6258-8",
"17677-6","7726-3",
"17694-1","2135-2",
"17730-3","4066-7",
"17831-9","253-5",
"17832-7","252-7",
"17848-3","31112-6",
"1786-3","26586-8",
"1788-9","20634-2",
"1789-7","1788-9",
"1790-5","27341-7",
"1792-1","26600-7",
"1793-9","26725-2",
"17950-7","610-6",
"17969-7","630-4",
"1817-6","69803-5",
"18209-7","27923-2",
"18264-2","1968-7",
"18279-0","4631-8",
"18310-3","73984-7",
"18346-7","17635-4",
"18363-2","24452-5",
"18375-6","17003-5",
"1841-6","16362-6",
"18433-3","18240-2",
"18436-6","30191-1",
"18437-4","43235-1",
"18438-2","30551-6",
"18439-0","35655-0",
"18441-6","39009-6",
"18442-4","39000-5",
"18443-2","30358-6",
"18444-0","39001-3",
"18445-7","39615-0",
"18446-5","39010-4",
"18447-3","30541-7",
"18448-1","30540-9",
"18449-9","30349-5",
"18450-7","39002-1",
"18452-3","30327-1",
"18453-1","39014-6",
"18454-9","30332-1",
"18455-6","30331-3",
"18456-4","30564-9",
"18457-2","30566-4",
"18459-8","30190-3",
"18460-6","30356-0",
"18461-4","30234-9",
"18462-2","30534-2",
"18463-0","30542-5",
"18464-8","30237-2",
"18465-5","30312-3",
"18466-3","59207-1",
"18628-8","18640-3",
"1864-8","26588-4",
"1866-3","26599-1",
"1867-1","27047-0",
"18741-9","18733-6",
"18747-6","25045-6",
"18755-9","25056-3",
"18757-5","49118-3",
"18758-3","44136-0",
"18760-9","25061-3",
"18762-5","28580-9",
"18764-1","28575-9","per Clinical LOINC Committee approval"
"18765-8","11509-7",
"18766-6","11510-5",
"18852-4","11537-8",
"1889-5","35168-4",
"1891-1","22656-3",
"18925-8","18855-7",
"18933-2","18932-4",
"1893-7","20637-5",
"1894-5","27296-3",
"1895-2","25322-9",
"1896-0","32227-1",
"19046-2","15590-3",
"19060-3","888-8",
"1906-7","26603-1",
"1908-3","20638-3",
"19085-0","13362-9",
"1909-1","27317-7",
"1910-9","25326-0",
"1911-7","22655-5",
"1913-3","20639-1",
"1914-1","26680-9",
"1915-8","25327-8",
"1933-1","26968-8",
"1935-6","26605-6",
"19361-5","3398-5",
"1936-4","26973-8",
"19426-6","12477-6",
"1948-9","1682-4",
"19506-5","19502-4",
"19507-3","19503-2",
"19508-1","19504-0",
"19509-9","19505-7",
"19591-7","19321-9",
"19592-5","19322-7",
"19594-1","10975-1",
"19595-8","19323-5",
"19596-6","19324-3",
"19689-9","6930-2",
"19702-0","19415-9",
"19703-8","19416-7",
"19704-6","19417-5",
"19705-3","19418-3",
"19730-1","6304-0",
"19731-9","6031-9",
"19735-0","6195-2",
"19745-9","7312-2",
"19750-9","11190-6",
"19770-7","19763-2",
"19818-4","55109-3",
"19936-4","33452-4",
"19939-8","71795-9",
"19940-6","71794-2",
"19944-8","19927-3",
"19948-9","59405-1",
"19950-5","59406-9",
"19952-1","59407-7",
"19954-7","59418-4",
"19956-2","59408-5",
"19958-8","59409-3",
"19960-4","59410-1",
"19962-0","59411-9",
"19964-6","59413-5",
"19966-1","59414-3",
"19968-7","59415-0",
"19970-3","59416-8",
"19975-2","19976-0",
"19977-8","19978-6",
"2003-2","2004-0",
"2003-2","29276-3",
"20032-9","20033-7",
"20034-5","20035-2",
"20036-0","20037-8",
"20038-6","20039-4",
"20040-2","20041-0",
"20042-8","20043-6",
"20044-4","20045-1",
"20046-9","20047-7",
"20048-5","20049-3",
"20050-1","20051-9",
"2008-1","2009-9",
"20101-2","20102-0",
"20104-6","20103-8",
"2010-7","2009-9",
"20151-7","20152-5",
"20169-9","20168-1",
"20243-2","18083-6",
"20244-0","18085-1",
"20246-5","18068-7",
"20253-1","18166-9",
"20275-4","18001-8",
"20279-6","18098-4",
"20285-3","18068-7",
"20406-5","5792-7",
"20422-2","1825-9",
"2043-8","14286-9",
"2044-6","10561-9",
"2046-1","14288-5",
"2047-9","14287-7",
"20480-0","8189-3",
"20481-8","8216-4",
"20492-5","13514-5",
"20494-1","13941-0",
"2050-3","26606-4",
"2051-1","27294-8",
"20514-6","19593-3",
"20524-5","14313-1",
"20531-0","20500-5",
"20534-4","20501-3",
"20539-3","20538-5",
"20577-3","2885-2",
"20605-2","32515-9",
"20606-0","32516-7",
"20613-6","32517-5",
"20614-4","32518-3",
"2065-1","30519-3",
"20653-2","14875-9",
"20671-4","13500-4",
"20684-7","22763-7",
"20691-2","11469-4",
"20707-6","15461-7",
"20743-1","15465-8",
"20744-9","15464-1",
"2080-0","30518-5",
"20810-8","7877-4",
"20820-7","20818-1",
"20834-8","16941-7",
"2086-7","2085-9",
"2088-3","2087-5",
"2090-9","2089-1",
"2092-5","2091-7",
"20941-1","2777-1",
"20954-4","17563-8",
"20993-2","4993-2",
"20997-3","566-0",
"21009-6","13499-9",
"21040-1","13678-8",
"21041-9","48084-8",
"21042-7","48085-5",
"21050-0","10975-1",
"21083-1","15548-1",
"21114-4","26446-5",
"21149-0","19733-5",
"21153-2","20587-2",
"21155-7","20588-0",
"21156-5","20589-8",
"21157-3","20593-0",
"21158-1","20595-5",
"21159-9","19078-5",
"21160-7","20599-7",
"21161-5","20601-1",
"21162-3","20602-9",
"21163-1","20603-7",
"21164-9","32516-7",
"21165-6","20611-0",
"21168-0","20612-8",
"21170-6","32518-3",
"21177-1","21654-9",
"21244-9","16366-7",
"21256-3","15595-2",
"21257-1","15595-2",
"21265-4","44004-0",
"2130-3","20640-9",
"2131-1","27056-1",
"21317-3","7110-0",
"21318-1","15552-3",
"21325-6","15768-5",
"21392-6","15849-3",
"21427-0","15885-7",
"21455-1","15853-5",
"2146-9","2145-1",
"21477-5","6220-8",
"21478-3","15957-4",
"21504-6","21505-3",
"21549-1","15761-0",
"21616-8","20990-8",
"21647-3","40873-2",
"21648-1","40872-4",
"21650-7","21207-6",
"2167-5","11043-7",
"2167-5","5117-7",
"21706-7","40351-9",
"21708-3","40341-0",
"2170-9","2132-9",
"2173-3","26607-2",
"2174-1","26964-7",
"21745-5","21095-5",
"21761-2","21760-4",
"21811-5","21551-7",
"21984-0","79378-6","Anwers include ICD codes or 3 supplemental codes"
"2201-2","30520-1",
"2205-3","1705-3",
"22065-7","3545-1",
"22076-4","21651-5",
"22145-7","22144-0",
"22165-5","22164-8",
"22242-2","22241-4",
"22262-0","22257-0",
"22311-5","16533-2",
"2231-9","2230-1",
"22332-1","7908-7",
"22335-4","7911-1",
"22336-2","17851-7",
"22372-7","44747-4",
"22372-7","5073-2",
"22374-3","17038-1",
"2237-6","15061-5",
"22376-8","17039-9",
"22407-1","6457-6",
"2242-6","2240-0",
"22433-7","22432-9",
"2244-2","2238-4",
"22508-6","20806-6",
"22528-4","13285-2",
"22530-0","13284-5",
"22544-1","13155-7",
"22546-6","13156-5",
"22553-2","13147-4",
"22554-0","13148-2",
"22559-9","13151-6",
"22561-5","13152-4",
"22569-8","8034-1",
"22570-6","8037-4",
"22574-8","13276-1",
"22576-3","13275-3",
"22588-8","22587-0",
"22589-6","11597-2",
"22591-2","6561-5",
"22593-8","6562-3",
"22597-9","17733-7",
"22598-7","17735-2",
"22612-6","17770-9",
"22622-5","9772-5",
"22623-3","14953-4",
"22667-0","15066-4",
"22669-6","20642-5",
"22673-8","20646-6",
"22675-3","2742-5",
"22677-9","20639-1",
"22683-7","18475-4",
"2274-9","1769-9",
"22750-4","50927-3",
"22754-6","39354-6",
"22757-9","19049-6",
"22760-3","2823-3",
"22762-9","22542-5",
"22812-2","22811-4",
"22821-3","22365-1",
"22835-3","22834-6",
"22852-8","22104-4",
"2286-3","15067-2",
"2287-1","15068-0",
"22957-5","22956-7",
"22985-6","22982-3",
"2298-8","1761-6",
"2300-2","1761-6",
"2318-4","26609-8",
"2319-2","27911-7",
"23261-1","23260-3",
"23312-2","23316-3",
"23317-1","23313-0",
"23323-9","23321-3",
"23331-2","23329-6",
"23348-6","23345-2",
"23353-6","23351-0",
"23375-9","23372-6",
"23392-4","51647-6",
"23393-2","51646-8",
"23394-0","15454-2",
"23395-7","22103-6",
"23430-2","23427-8",
"23439-3","23441-9",
"23457-5","23456-7",
"23481-5","23479-9",
"23484-9","22577-1",
"23490-6","23487-2",
"23516-8","23515-0",
"23525-9","23522-6",
"23527-5","23523-4",
"23556-4","23555-6",
"23617-4","20382-8",
"23618-2","20374-5",
"23619-0","20375-2",
"23620-8","20376-0",
"23621-6","20377-8",
"23622-4","20378-6",
"23623-2","20379-4",
"23624-0","20373-7",
"23625-7","20381-0",
"23626-5","20462-8",
"23630-7","20386-9",
"23631-5","20387-7",
"23632-3","20461-0",
"23633-1","20380-2",
"23670-3","7816-2",
"23748-7","5218-3",
"23796-6","15262-9",
"23804-8","15218-1",
"23809-7","22670-4",
"23812-1","20450-3",
"23817-0","15337-9",
"23818-8","15338-7",
"23824-6","12914-8",
"23839-4","2099-0",
"23840-2","55868-4",
"23847-7","19737-6",
"2388-7","2387-9",
"23902-0","21394-2",
"23908-7","5028-6",
"23925-1","7041-7",
"23925-1","7042-5",
"23928-5","17501-8",
"23932-7","21540-0",
"23941-8","1645-1",
"23944-2","14952-6",
"23947-5","20383-6",
"23948-3","20384-4",
"23949-1","20385-1",
"2395-2","42502-5",
"2396-0","55865-0",
"24019-2","24018-4",
"24037-4","4994-0",
"24069-7","21111-0",
"24090-3","1837-4",
"24112-5","6568-0",
"24131-5","15219-9",
"24133-1","15266-0",
"24134-9","15267-8",
"24135-6","15269-4",
"24152-1","7076-3",
"24157-0","6164-8",
"24160-4","7140-7",
"24164-6","7731-3",
"24166-1","7609-1",
